ページ,店舗/施設名称,緯度,経度,業種１,業種２,業種３,丁目
9,紺碧,36.3799858 ,140.4611481 ,外食,スナック,,泉町３丁目２
9,金刀比羅神社,36.3799664 ,140.4613560 ,宗教,神社,,泉町３丁目２
9,茨城オートタクシー,36.3799631 ,140.4617408 ,交通,タクシー,,泉町３丁目２
9,加納合名本社,36.3799394 ,140.4622558 ,会社,事務機器,,泉町３丁目２
9,やきとり福とり,36.3799124 ,140.4611119 ,外食,居酒屋,,泉町３丁目２
9,笠間焼 泉町ギャラリー窯,36.3798357 ,140.4610824 ,文化・芸術,ギャラリー,,泉町３丁目２
9,登利庄たばこ,36.3797947 ,140.4610395 ,ショップ,たばこ店,,泉町３丁目２
9,ドラッグ 城南,36.3797893 ,140.4611360 ,医療,薬局,,泉町３丁目２
9,海鮮居酒屋 浜焼太郎,36.3797472 ,140.4614391 ,外食,居酒屋,,泉町３丁目２
9,焼き鳥 大吉,36.3797396 ,140.4613399 ,外食,居酒屋,,泉町３丁目２
9,マルシチ衣料,36.3797364 ,140.4612567 ,衣料,洋品店,,泉町３丁目２
9,焼肉ジュウジュウ,36.3797159 ,140.4614243 ,外食,焼肉店,,泉町３丁目２
9,三菱東京UFJ銀行水戸支店,36.3796164 ,140.4618252 ,金融,銀行,,泉町３丁目２
9,ローソン,36.3795021 ,140.4620504 ,ショップ,コンビニ,,泉町３丁目２
9,銀次郎パブ,36.3810099 ,140.4618917 ,外食,居酒屋,,泉町３丁目３
9,酒処 松川,36.3810008 ,140.4618699 ,外食,居酒屋,,泉町３丁目３
9,あさや,36.3809609 ,140.4618430 ,スイーツ,和菓子店,,泉町３丁目３
9,開化亭レストラン,36.3808086 ,140.4617894 ,外食,洋食店,,泉町３丁目３
9,水戸食販本部,36.3807935 ,140.4621998 ,会社,,,泉町３丁目３
9,割烹名取亭,36.3807546 ,140.4623661 ,外食,和食店,,泉町３丁目３
9,富岡ゴム,36.3806683 ,140.4618189 ,会社,,,泉町３丁目３
9,古着屋 STRAY SHEEP,36.3805613 ,140.4627990 ,衣料,古着屋,,泉町３丁目３
9,ウイル水戸,36.3805529 ,140.4627574 ,マンション,,,泉町３丁目３
9,コインランドリー,36.3805343 ,140.4628593 ,サービス,コインランドリー,,泉町３丁目３
9,サニーダンススクール,36.3804663 ,140.4623647 ,学習・訓練,ダンススクール,,泉町３丁目３
9,お食事 春夏秋冬,36.3804296 ,140.4627762 ,外食,レストラン,,泉町３丁目３
9,伊丹,36.3802223 ,140.4620372 ,外食,居酒屋,,泉町３丁目３
9,とり一,36.3801650 ,140.4622062 ,外食,居酒屋,,泉町３丁目３
9,プリンス美容室,36.3801370 ,140.4625857 ,美容,美容室,,泉町３丁目３
9,漁火,36.3801154 ,140.4623618 ,外食,居酒屋,,泉町３丁目３
9,もり蔵,36.3800463 ,140.4625401 ,外食,居酒屋,,泉町３丁目３
10,蘭 フラワーショップ,36.3811286 ,140.4608779 ,ショップ,花,,泉町３丁目４
9,カネコ美容室,36.3810077 ,140.4614599 ,美容,美容室,,泉町３丁目４
10,グランソーレマンション,36.3809943 ,140.4603079 ,マンション,,,泉町３丁目４
9,りんかい日産建設,36.3809943 ,140.4613146 ,会社,建設業,,泉町３丁目４
9,焼き鳥銀次郎,36.3809937 ,140.4615833 ,外食,居酒屋,,泉町３丁目４
9,黒沢設備,36.3808486 ,140.4614796 ,会社,,,泉町３丁目４
9,焼き鳥・おでん 美歌,36.3807838 ,140.4614461 ,外食,居酒屋,,泉町３丁目４
9,菊正塗装店,36.3807602 ,140.4611481 ,会社,,,泉町３丁目４
9,BELL COMONS,36.3807590 ,140.4614300 ,？,,,泉町３丁目４
10,かに料理 はな川,36.3807474 ,140.4610515 ,外食,レストラン,かに料理,泉町３丁目４
9,アーバンハウス,36.3807201 ,140.4614139 ,外食,バー,,泉町３丁目４
9,居酒屋庄助,36.3806974 ,140.4614018 ,外食,居酒屋,,泉町３丁目４
9,たばこショップやおきん,36.3805529 ,140.4612467 ,ショップ,たばこ店,,泉町３丁目５
9,富岡ゴム,36.3804817 ,140.4612132 ,会社,卸・小売,,泉町３丁目５
10,豆腐料理 一丁,36.3804657 ,140.4600946 ,外食,豆腐料理,,泉町３丁目５
10,ぬりや 鰻,36.3804635 ,140.4601925 ,外食,レストラン,うなぎ,泉町３丁目５
10,中川楼本店,36.3804452 ,140.4604474 ,外食,居酒屋,割烹,泉町３丁目５
9,光地技建,36.3804385 ,140.4611703 ,会社,,,泉町３丁目５
9,ベルロード,36.3804104 ,140.4611515 ,？,,,泉町３丁目５
10,鰻亭,36.3803642 ,140.4605721 ,外食,レストラン,うなぎ,泉町３丁目５
10,コドモヤ 駄菓子,36.3803685 ,140.4599592 ,食品,駄菓子,,泉町３丁目６
10,宮内美粧院,36.3803059 ,140.4601349 ,美容,,,泉町３丁目６
10,酒工房 樹家,36.3802627 ,140.4603079 ,外食,居酒屋,,泉町３丁目６
10,成文堂印房,36.3801936 ,140.4598868 ,文具,印章,,泉町３丁目６
9,割烹料理 砦,36.3801362 ,140.4608015 ,外食,割烹,,泉町３丁目６
10,銘茶 間々田園,36.3801310 ,140.4600048 ,ショップ,お茶,,泉町３丁目６
10,高畑人形店,36.3801288 ,140.4600772 ,ショップ,人形,,泉町３丁目６
10,鳥ぎん,36.3800727 ,140.4602381 ,外食,釜飯、焼き鳥,,泉町３丁目６
9,鳥かづ,36.3800584 ,140.4609517 ,外食,居酒屋,,泉町３丁目６
10,いづみや食堂,36.3800306 ,140.4603039 ,外食,食堂,,泉町３丁目６
10,水野商店,36.3800111 ,140.4604246 ,ショップ,自転車,,泉町３丁目６
10,さけの家　浜伸,36.3799884 ,140.4605050 ,外食,居酒屋,,泉町３丁目６
9,ジョイホームたけうち,36.3799774 ,140.4605694 ,ショップ,日用雑貨,,泉町３丁目６
9,初鮨,36.3799656 ,140.4609007 ,外食,寿司店,,泉町３丁目６
9,和DINIG あもん,36.3799602 ,140.4606311 ,外食,居酒屋,,泉町３丁目６
9,reve・Ace,36.3799440 ,140.4606580 ,,,,泉町３丁目６
9,水戸土地,36.3799159 ,140.4607237 ,住宅,不動産,,泉町３丁目６
9,バルーンアート パパメイアン,36.3798813 ,140.4608122 ,,,,泉町３丁目６
9,生花 花樹,36.3798608 ,140.4608591 ,ショップ,生花店,,泉町３丁目６
10,小林履物店,36.3798608 ,140.4597919 ,ショップ,靴,,泉町３丁目７
10,橋本金物店,36.3797895 ,140.4598214 ,ショップ,金物,,泉町３丁目７
10,伊勢屋,36.3797463 ,140.4598777 ,スイーツ,だんご、餅,,泉町３丁目７
10,スーパーホテル,36.3797161 ,140.4599957 ,宿泊,ホテル,,泉町３丁目７
10,足利銀行,36.3795952 ,140.4602666 ,金融,銀行,,泉町３丁目７
10,水野安吉商店,36.3792483 ,140.4598274 ,会社,工作機械,,泉町３丁目７
7,水戸五軒町郵便局,36.3791249 ,140.4670274 ,公共サービス,郵便局,,五軒町１丁目１
7,サンドイッチ・ピクルス,36.3788582 ,140.4669604 ,食品,サンドイッチ店,,五軒町１丁目１
7,PGフォトクラフト,36.3787955 ,140.4670596 ,サービス,写真撮影,,五軒町１丁目１
7,関根氷店,36.3787718 ,140.4671092 ,ショップ,氷店,,五軒町１丁目１
7,弁当・惣菜さくら亭,36.3787502 ,140.4671575 ,食品,弁当・惣菜店,,五軒町１丁目１
7,電化のカワライ,36.3786737 ,140.4672826 ,ショップ,電器店,,五軒町１丁目１
7,みと文化交流プラザ,36.3796209 ,140.4666191 ,公的機関,ひなん場所,,五軒町１丁目２
7,小堀巌 美容室 クチュールカフェ,36.3792052 ,140.4663174 ,美容,美容室,,五軒町１丁目２
7,ドゥエ マリエ ブライダル,36.3791782 ,140.4663643 ,ショップ,婚礼用品,,五軒町１丁目２
7,三浦豆腐店,36.3790476 ,140.4665641 ,食品,豆腐店,,五軒町１丁目２
7,ハーモニー音楽院 高橋楽器,36.3790152 ,140.4666137 ,音楽,楽器店,,五軒町１丁目２
7,丸屋 寿司,36.3789839 ,140.4666607 ,外食,寿司店,,五軒町１丁目２
7,明治牛乳,36.3789547 ,140.4667076 ,食品,牛乳店,,五軒町１丁目２
8,芸術の駅,36.3805291 ,140.4654005 ,サービス,まちの駅,,五軒町１丁目６
8,水戸芸術館,36.3804600 ,140.4654300 ,文化・芸術,公的施設,,五軒町１丁目６
7,可志満寿司,36.3795147 ,140.4656629 ,外食,寿司店,,五軒町１丁目６
7,パブハウス美雅,36.3794619 ,140.4660958 ,外食,パブ,,五軒町１丁目６
7,石山仏具店,36.3794582 ,140.4658173 ,ショップ,仏具店,,五軒町１丁目６
7,Cafe２０２,36.3793536 ,140.4660442 ,喫茶,カフェ,,五軒町１丁目６
9,茨城県信用組合農林水産部,36.3806243 ,140.4632223 ,金融,信用組合,,五軒町２丁目１
8,HIROSHI,36.3803885 ,140.4647256 ,外食,レストラン,イタリア料理,五軒町２丁目１
8,ホワイト急便,36.3802956 ,140.4646774 ,サービス,クリーニング,,五軒町２丁目１
8,AVIGNON,36.3802395 ,140.4646398 ,スイーツ,洋菓子,,五軒町２丁目１
8,シャイン 脱毛,36.3802136 ,140.4646183 ,美容,脱毛,,五軒町２丁目１
8,海鮮レストラン いさ美,36.3800322 ,140.4645459 ,外食,レストラン,,五軒町２丁目１
9,聖母幼稚園,36.3816747 ,140.4629101 ,学校,幼稚園,,五軒町２丁目４
9,東和薬品,36.3813391 ,140.4623264 ,医療,薬局,,五軒町２丁目４
9,セブンイレブン,36.3812290 ,140.4621226 ,ショップ,コンビニ,,五軒町２丁目４
9,さいとう歯科医院,36.3810973 ,140.4623023 ,医療,歯科医院,,五軒町２丁目４
9,大成女子高等学校,36.3823886 ,140.4615519 ,学校,高等学校,,五軒町３丁目１
10,オークタウン,36.3816050 ,140.4600048 ,ビル,,,五軒町３丁目１
10,サンユー,36.3815897 ,140.4606678 ,ショップ,スーパー,,五軒町３丁目１
10,マロン,36.3815273 ,140.4598107 ,外食,レストラン,洋食,五軒町３丁目１
10,中華　鴻福,36.3814837 ,140.4601340 ,外食,レストラン,中華,五軒町３丁目１
10,カトレア,36.3814642 ,140.4602189 ,ショップ,生花,,五軒町３丁目１
10,プレジデント,36.3814642 ,140.4603079 ,ビル,,,五軒町３丁目１
9,アオキ薬局,36.3811923 ,140.4616538 ,医療,薬局,,五軒町３丁目１
10,広木たばこ店,36.3816050 ,140.4594942 ,ショップ,たばこ,,五軒町３丁目６
10,青果 小松屋商店,36.3815683 ,140.4595639 ,食品,青果,,五軒町３丁目６
7,江端産婦人科病院,36.3760785 ,140.4644097 ,医療,産婦人科,,備前町４
8,K' Sギャラリー,36.3772092 ,140.4636053 ,美容,美容室,,備前町５
8,Ludo,36.3771660 ,140.4635919 ,外食,バー,,備前町５
8,LA・PALETTE,36.3771325 ,140.4638588 ,外食,レストラン,,備前町５
8,SPYDER,36.3771239 ,140.4635799 ,衣料,洋装店,,備前町５
8,少友幼稚園,36.3770656 ,140.4642209 ,学校,幼稚園,,備前町５
8,榊税理士事務所,36.3770073 ,140.4637730 ,サービス,税理事務所,,備前町５
10,水戸信用金庫　大工町支店,36.3802382 ,140.4584355 ,金融,信用金庫,,大工町１丁目
10,ガーデンキッチン リチェッタ,36.3799922 ,140.4590000 ,外食,レストラン,,大工町１丁目
10,まちの駅,36.3799857 ,140.4590858 ,サービス,まちの駅,,大工町１丁目
10,はかまつか電機,36.3799339 ,140.4579579 ,ショップ,電機,,大工町１丁目
10,ホテル・ザ・ウエストヒルズ・水戸,36.3799080 ,140.4591153 ,宿泊,ホテル,,大工町１丁目
10,セブンイレブン,36.3798886 ,140.4592736 ,ショップ,コンビニエンス,,大工町１丁目
10,松屋茶店,36.3798788 ,140.4579512 ,ショップ,お茶,,大工町１丁目
10,トモスみと,36.3797895 ,140.4587881 ,ショップ,モール,,大工町１丁目
10,すずきラーメン,36.3796035 ,140.4579566 ,外食,ラーメン,,大工町１丁目
10,ニチリキクリーニング,36.3795614 ,140.4579687 ,サービス,クリーニング,,大工町１丁目
10,水戸総合住宅センター,36.3793433 ,140.4581524 ,住宅,不動産,,大工町１丁目
10,純福音水戸協会,36.3793066 ,140.4581752 ,宗教,協会,,大工町１丁目
10,ザ・レジデンス・水戸,36.3793066 ,140.4588313 ,マンション,,,大工町１丁目
10,セレモニーホール オケキ,36.3792127 ,140.4582060 ,冠婚葬祭,斎場,,大工町１丁目
10,居酒屋 みのる,36.3807116 ,140.4588934 ,外食,居酒屋,,大工町１丁目３
10,ほっともっと地区本部,36.3805758 ,140.4589463 ,会社,,,大工町１丁目３
10,あきこ外国語教室,36.3805391 ,140.4589302 ,学習・訓練,外国語,,大工町１丁目３
10,常磐第一興商ビル,36.3805391 ,140.4591941 ,ビル,飲食街,,大工町１丁目３
10,ソフトマーケティングリサーチ,36.3805359 ,140.4587881 ,会社,,,大工町１丁目３
10,水戸地産 サンコー,36.3805035 ,140.4588498 ,会社,,,大工町１丁目３
10,M・コーポレーション,36.3804916 ,140.4589061 ,会社,,,大工町１丁目３
10,第二八光ビル,36.3804916 ,140.4590134 ,ビル,,,大工町１丁目３
10,鮨 河乃,36.3804827 ,140.4589899 ,外食,寿司,,大工町１丁目３
10,二鶴堂 小倉印房,36.3804460 ,140.4590462 ,文具,印章,,大工町１丁目３
10,喜久水食堂,36.3803898 ,140.4593332 ,外食,飲食店,,大工町１丁目３
10,川上陶器店,36.3803272 ,140.4597409 ,ショップ,陶器,,大工町１丁目３
10,扇屋,36.3803056 ,140.4594915 ,？,,,大工町１丁目３
10,大工町歯科医院,36.3802840 ,140.4595559 ,医療,歯科医,,大工町１丁目３
10,奴寿司,36.3807764 ,140.4590543 ,外食,レストラン,すし,大工町１丁目４
10,いしつかタバコ,36.3814431 ,140.4592394 ,ショップ,たばこ,,大工町１丁目５
10,日光屋,36.3814104 ,140.4593192 ,食品,青果店,,大工町１丁目５
10,ファッションネートビル,36.3814104 ,140.4594103 ,ビル,,,大工町１丁目５
10,割烹 山口楼,36.3813135 ,140.4597329 ,外食,飲食店,割烹,大工町１丁目５
10,高野モータース,36.3813049 ,140.4600950 ,ショップ,バイク,,大工町１丁目５
10,酒肆 大関,36.3812120 ,140.4601003 ,外食,居酒屋,,大工町１丁目５
10,花亭,36.3811602 ,140.4595907 ,外食,レストラン,日本料理,大工町１丁目５
10,中華そば 石田屋,36.3811494 ,140.4600816 ,外食,飲食店,中華そば,大工町１丁目５
11,ローソン,36.3815289 ,140.4580911 ,ショップ,コンビニ,,大工町１丁目６
10,BIG TRAPビル,36.3814431 ,140.4590543 ,ビル,,,大工町１丁目６
10,松の木の家,36.3812277 ,140.4589872 ,外食,居酒屋,,大工町１丁目６
10,太津美屋本店,36.3811402 ,140.4583281 ,外食,居酒屋,割烹,大工町１丁目６
10,シミズ理容,36.3811284 ,140.4589282 ,美容,理容,,大工町１丁目６
10,サウナアテイ,36.3808846 ,140.4585252 ,？,,,大工町１丁目６
10,居酒屋 たんぽぽ,36.3808285 ,140.4584998 ,外食,飲食店,,大工町１丁目６
10,三笠ベルスポット,36.3808285 ,140.4587881 ,ビル,,,大工町１丁目６
10,CRESCER CLUB,36.3807799 ,140.4584810 ,外食,飲食店,,大工町１丁目６
10,居酒屋 とん亭,36.3807451 ,140.4586741 ,外食,居酒屋,,大工町１丁目６
10,大工町交番,36.3806104 ,140.4585078 ,公共サービス,警察,,大工町１丁目６
11,オリックスレンタカーP,36.3812704 ,140.4581590 ,駐車場,,,大工町２丁目１
11,髪愛美容室,36.3807785 ,140.4572354 ,美容,美容室,,大工町２丁目１
11,飯村不動産,36.3807720 ,140.4572910 ,住宅,不動産,,大工町２丁目１
11,瀧田酒造店,36.3807606 ,140.4574335 ,会社,,,大工町２丁目１
11,水戸大工町郵便局,36.3807367 ,140.4574746 ,公共サービス,,,大工町２丁目１
11,成井薬局,36.3806990 ,140.4577299 ,医療,薬局,,大工町２丁目１
11,割烹魚政,36.3806846 ,140.4578102 ,外食,割烹,,大工町２丁目１
11,パイパイ麻雀,36.3806688 ,140.4578868 ,娯楽,,,大工町２丁目１
11,一弘堂,36.3806418 ,140.4579270 ,書籍,,,大工町２丁目１
11,スナック88,36.3805725 ,140.4571441 ,外食,スナック,,大工町２丁目１
11,フクダヤ総合衣料,36.3802035 ,140.4576793 ,衣料,,,大工町２丁目１
11,韓国物産,36.3800221 ,140.4576417 ,ショップ,韓国物産,,大工町２丁目１
11,酒音茶房 ゴウシュ,36.3799552 ,140.4576658 ,音楽,バー,,大工町２丁目１
11,BAR ブルームーズ,36.3799465 ,140.4576256 ,外食,BAR,,大工町２丁目１
11,パルパル食品,36.3815083 ,140.4578223 ,会社,,,大工町２丁目２
11,ハナ信用組合,36.3813434 ,140.4565711 ,金融,信用組合,,大工町２丁目２
11,つな川,36.3812819 ,140.4566784 ,ショップ,生あん,,大工町２丁目２
11,平石輪店,36.3811976 ,140.4568380 ,ショップ,自転車,,大工町２丁目２
11,心のほたる,36.3811976 ,140.4569185 ,健康,マッサージ,,大工町２丁目２
11,アイザワ証券,36.3811620 ,140.4571397 ,金融,証券,,大工町２丁目２
11,玉川屋,36.3811307 ,140.4574455 ,サービス,着物 洗張,,大工町２丁目２
11,美容 ル・モア,36.3811113 ,140.4572618 ,美容,美容室,,大工町２丁目２
11,焼き肉 ほん,36.3810951 ,140.4575099 ,外食,焼き肉,,大工町２丁目２
11,ENEOS,36.3810627 ,140.4577366 ,燃料,ガソリンスタンド,,大工町２丁目２
11,そば処 嵐,36.3816097 ,140.4578008 ,外食,そば,,大工町２丁目３
11,松枝商店,36.3816039 ,140.4577110 ,？,,,大工町２丁目３
11,MANILA GALS,36.3815935 ,140.4578008 ,外食,スナック,,大工町２丁目３
11,小料理 美川,36.3815686 ,140.4567849 ,外食,,,大工町２丁目３
11,hair Re-make,36.3814036 ,140.4578619 ,美容,,,大工町２丁目３
11,サバイディー マッサージ,36.3819314 ,140.4561411 ,健康,マッサージ,,大工町２丁目４
11,小料理 むらさき,36.3817176 ,140.4562806 ,外食,居酒屋,,大工町２丁目４
11,日本空手協会,36.3816777 ,140.4564268 ,学習・訓練,空手,,大工町２丁目４
11,美容室 SOUL,36.3814600 ,140.4558389 ,美容,,,大工町２丁目５
11,三雅,36.3814125 ,140.4558925 ,服飾,宝石・毛皮,,大工町２丁目５
11,第四分団,36.3813747 ,140.4560816 ,公共サービス,消防団,,大工町２丁目５
11,根本金物店,36.3811454 ,140.4554822 ,ショップ,金物,,大工町２丁目６
11,資生堂販売,36.3810578 ,140.4559361 ,会社,,,大工町２丁目６
11,靴のイイムラ,36.3810124 ,140.4561856 ,ショップ,靴,,大工町２丁目６
11,在日大韓基督水戸教会,36.3809854 ,140.4562298 ,宗教,教会,,大工町２丁目６
11,鈴木洋傘店,36.3809644 ,140.4564279 ,服飾,洋傘,,大工町２丁目６
11,根本染物店,36.3809450 ,140.4565459 ,服飾,染物,,大工町２丁目６
11,かんさい,36.3808888 ,140.4553430 ,外食,居酒屋,,大工町２丁目６
11,マクドナルドドライブスルー,36.3807897 ,140.4567815 ,外食,ハンバーガー,,大工町２丁目６
11,丸正ガラス店,36.3806685 ,140.4552089 ,ショップ,ガラス,,大工町２丁目６
11,大原神経科,36.3806354 ,140.4554825 ,医療,神経科,,大工町２丁目６
11,石川鍼灸,36.3805930 ,140.4561477 ,健康,鍼灸,,大工町２丁目６
11,つくし堂菓子,36.3812492 ,140.4552961 ,スイーツ,お菓子,,大工町３丁目１
11,田宮文具,36.3811461 ,140.4552425 ,文具,,,大工町３丁目１
11,ひょうたん島保育所,36.3810851 ,140.4551768 ,学校,保育園,,大工町３丁目１
11,チェリー美容室,36.3810187 ,140.4551379 ,美容,美容室,,大工町３丁目１
11,魚なか 仕出し,36.3808864 ,140.4550473 ,食品,仕出し,,大工町３丁目１
11,長兵衛,36.3817943 ,140.4574789 ,外食,,,栄町１丁目１１
11,ラーメン 一番館,36.3817840 ,140.4575205 ,外食,ラーメン,,栄町１丁目１１
11,すーちゃん,36.3817819 ,140.4575949 ,？,,,栄町１丁目１１
11,福客来,36.3817457 ,140.4577297 ,外食,,,栄町１丁目１１
10,グリーンロードビル,36.3817621 ,140.4586137 ,ビル,,,栄町１丁目７
10,ラーメン 二幸,36.3817233 ,140.4584622 ,外食,レストラン,ラーメン,栄町１丁目７
10,大沢歯科医院,36.3816974 ,140.4587572 ,医療,歯科医,,栄町１丁目７
11,呑食処 なごみ,36.3817621 ,140.4580679 ,外食,,,栄町１丁目８
8,天王町鍼灸治療院,36.3776281 ,140.4620443 ,健康,鍼灸,,天王町２
8,アキュモセラピー,36.3776055 ,140.4621006 ,健康,マッサージ,,天王町２
8,茨城県調理師連合会,36.3774856 ,140.4626733 ,会社,,,天王町２
8,ロン＆マミー,36.3774413 ,140.4628288 ,外食,スナック,,天王町２
8,炉ん　洋風ろばた,36.3774230 ,140.4628838 ,外食,居酒屋,,天王町２
8,ブティック 麻衣,36.3772740 ,140.4633532 ,衣料,,,天王町２
8,クリスプマーシィー,36.3772178 ,140.4633331 ,衣料,ベビー用品,,天王町２
8,ラ・ロサ・メヒカナ,36.3771822 ,140.4633224 ,ショップ,輸入小物,,天王町２
10,ギャルコレクション,36.3791225 ,140.4597097 ,娯楽,ソープランド,,天王町５
10,松寿司本店,36.3791095 ,140.4598036 ,外食,すし,,天王町５
9,クラブメッカ,36.3787984 ,140.4606526 ,外食,クラブ,,天王町５
9,パラダイス,36.3787984 ,140.4606526 ,娯楽,ソープランド,,天王町５
10,マーマー食堂,36.3791830 ,140.4595059 ,外食,中華,,天王町６
10,美也美,36.3791808 ,140.4595998 ,外食,スナック,,天王町６
10,ホテルRESTAY,36.3790983 ,140.4592643 ,宿泊,ラブホテル,,天王町６
10,小平観賞魚センター,36.3789172 ,140.4588313 ,趣味,鑑賞魚,,天王町７
10,こばし石材,36.3787898 ,140.4584558 ,ショップ,石材店,,天王町７
10,伊藤塗装店,36.3787163 ,140.4584961 ,会社,塗装業,,天王町７
11,鈴木理容,36.3805415 ,140.4551164 ,美容,,,元山町１丁目１
11,石黒接骨院,36.3805101 ,140.4552512 ,健康,接骨院,,元山町１丁目１
11,イセヤ産業,36.3804391 ,140.4550636 ,会社,,,元山町１丁目１
11,ことぶきクリーニング,36.3803498 ,140.4550473 ,サービス,クリーニング,,元山町１丁目１
11,イマセ,36.3799086 ,140.4548678 ,会社,家具,,元山町１丁目１
11,田徳,36.3798354 ,140.4547779 ,食品,雑穀,,元山町１丁目１
11,神應寺,36.3795083 ,140.4569446 ,宗教,,,元山町１丁目１
11,別雷皇太神,36.3791382 ,140.4572021 ,宗教,,,元山町１丁目１
11,常陸国親鸞聖蹟　唯信望開基　信願時,36.3799542 ,140.4535840 ,宗教,寺,,緑町１丁目２
11,高瀬工務店,36.3800832 ,140.4546932 ,会社,工務店,,緑町１丁目３
11,サクスィート,36.3800496 ,140.4546748 ,？,,,緑町１丁目３
11,ひろせ和菓子,36.3799444 ,140.4546241 ,スイーツ,和菓子,,緑町１丁目３
11,今関氷店,36.3807801 ,140.4550426 ,ショップ,氷,,緑町１丁目４
11,アートギャラリー 偕,36.3806813 ,140.4550151 ,文化・芸術,アートギャラリー,,緑町１丁目４
